Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55360
Multi-casting "[IP] 10.0.0.173 [Port] 55360 [Flags] 2 [Guid] 3494209459 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55360]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.085 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The time is :0.01791977
The time is :0.01515752
The time is :0.01705595
The time is :0.01660582
The time is :0.01827529
The time is :0.01506332
The time is :0.01685484
The time is :0.01633672
The time is :0.01823146
The time is :0.0152718
The time is :0.01821426
The time is :0.01513622
The time is :0.01779976
The time is :0.01541392
The time is :0.01818845
The time is :0.01522142
The time is :0.0182417
The time is :0.01547454
The time is :0.01762241
The time is :0.01570719
The time is :0.01770678
The time is :0.01542498
The time is :0.01810613
The time is :0.01534265
The time is :0.01815118
The time is :0.01504939
The time is :0.0179169
The time is :0.01544505
The time is :0.01805657
The time is :0.01552123
The time is :0.01814012
The time is :0.01515752
The time is :0.01818886
The time is :0.01509281
The time is :0.01787389
The time is :0.01544341
The time is :0.01834737
The time is :0.01504407
The time is :0.01836048
The time is :0.01507929
The time is :0.01778296
The time is :0.01552984
The time is :0.01804018
The time is :0.01579074
The time is :0.01771292
The time is :0.01513991
The time is :0.01831747
The time is :0.01511902
The time is :0.01790625
The time is :0.01548109
The time is :0.01795294
The time is :0.01538525
The time is :0.0181561
The time is :0.01540164
The time is :0.01813685
The time is :0.0150498
The time is :0.01788536
The time is :0.01545488
The time is :0.01805739
The time is :0.01529473
The time is :0.01830887
The time is :0.01517022
The time is :0.01775716
The time is :0.01583457
The time is :0.01764289
The time is :0.01552001
The time is :0.01793943
The time is :0.01536272
The time is :0.01765231
The time is :0.01572152
The time is :0.01777313
The time is :0.01556547
The time is :0.01808114
The time is :0.01531153
The time is :0.01813029
The time is :0.01509199
The time is :0.01790174
The time is :0.0155712
The time is :0.01790338
The time is :0.01550116
The time is :0.01806066
The time is :0.01526729
The time is :0.01823883
The time is :0.01548273
The time is :0.01737993
The time is :0.01559946
The time is :0.01798694
The time is :0.01537378
The time is :0.01814463
The time is :0.01522306
The time is :0.01827815
The time is :0.01523534
The time is :0.01783826
The time is :0.0157207
The time is :0.01776167
The time is :0.01531685
The time is :0.01815118
The time is :0.01520135
The time is :0.01830969
The time is :0.01504407
The time is :0.01795458
The time is :0.01549584
The time is :0.01811596
The time is :0.01541966
The time is :0.01801807
The time is :0.01525705
The time is :0.01775225
The time is :0.01553229
The time is :0.01791813
The time is :0.01539221
The time is :0.0181733
The time is :0.01524763
The time is :0.01826505
The time is :0.01508052
The time is :0.01781246
The time is :0.01552246
The time is :0.01802052
The time is :0.01541147
The time is :0.01813848
The time is :0.0152419
The time is :0.01819009
The time is :0.01520585
The time is :0.01779361
The time is :0.01570186
The time is :0.01786079
The time is :0.01529596
The time is :0.01817248
The time is :0.0150838
The time is :0.01786734
The time is :0.0156265
The time is :0.01791895
The time is :0.01543031
The time is :0.01810858
The time is :0.01529064
The time is :0.01826423
The time is :0.01514769
The time is :0.01779034
The time is :0.01540368
The time is :0.01809056
The time is :0.01532873
The time is :0.0183957
The time is :0.01507642
The time is :0.01820525
The time is :0.01541351
The time is :0.01761176
The time is :0.01544218
The time is :0.01816552
The time is :0.01525418
The time is :0.0181262
The time is :0.01514974
The time is :0.01786734
The time is :0.01555687
The time is :0.01793738
The time is :0.01547454
The time is :0.01803404
The time is :0.01516489
The time is :0.01838546
The time is :0.01507397
The time is :0.0178956
The time is :0.01560233
The time is :0.01800455
The time is :0.0152333
The time is :0.01821712
The time is :0.02213604
The time is :0.01162239
The time is :0.01490317
The time is :0.01791157
The time is :0.01530252
The time is :0.0182077
The time is :0.01524353
The time is :0.01819992
The time is :0.01534798
The time is :0.01762282
The time is :0.01539099
The time is :0.0181905
The time is :0.01541843
The time is :0.01811842
The time is :0.01514319
The time is :0.01831379
The time is :0.0150539
The time is :0.01794475
The time is :0.01535863
The time is :0.01812824
The time is :0.01547372
The time is :0.01812701
The time is :0.01518701
The time is :0.01825931
The time is :0.01498673
The time is :0.01795704
The time is :0.01539467
The time is :0.01821549
The time is :0.01520503
The time is :0.01820934
The time is :0.01522388
The time is :0.01773218
The time is :0.01576043
The time is :0.01792222
The time is :0.0152632
The time is :0.0182077
The time is :0.01520831
The time is :0.01814872
The time is :0.01515793
The time is :0.01807991
The time is :0.0155581
The time is :0.01778173
The time is :0.01532791
The time is :0.01815733
The time is :0.01535003
The time is :0.01761667
The time is :0.0156138
The time is :0.01793205
The time is :0.01570186
The time is :0.01788249
The time is :0.01517636
The time is :0.01839652
The time is :0.01502768
The time is :0.01790952
The time is :0.01548847
The time is :0.01791362
The time is :0.01545816
The time is :0.01818313
The time is :0.01513418
The time is :0.01830519
The time is :0.01543235
The time is :0.01754622
The time is :0.01541556
The time is :0.01826177
The time is :0.01521077
The time is :0.01810572
The time is :0.01518292
The time is :0.01777272
The time is :0.0156478
The time is :0.01807746
The time is :0.01527057
The time is :0.01800291
The time is :0.01526238
The time is :0.01827651
The time is :0.01522306
The time is :0.01805984
The time is :0.01527835
The time is :0.0179554
The time is :0.01533078
The time is :0.01815814
The time is :0.0153959
The time is :0.0182077
The time is :0.01516367
The time is :0.01775552
The time is :0.01546389
The time is :0.01803322
The time is :0.01547864
The time is :0.01802462
The time is :0.01513418
The time is :0.01838342
The time is :0.01493102
The time is :0.01809875
The time is :0.01531439
The time is :0.0181561
The time is :0.01519889
The time is :0.01782024
The time is :0.01560848
The time is :0.01783048
The time is :0.01552042
The time is :0.01801192
The time is :0.01563879
The time is :0.01790666
The time is :0.01530866
The time is :0.01772849
The time is :0.0155454
The time is :0.0178784
The time is :0.01540532
The time is :0.01814995
The time is :0.01521978
The time is :0.01828348
The time is :0.01511738
The time is :0.01843953
The time is :0.01513049
The time is :0.01781246
The time is :0.01553926
The time is :0.01801233
The time is :0.0152337
The time is :0.01827283
The time is :0.01501581
The time is :0.0179255
The time is :0.01573463
The time is :0.01773709
The time is :0.01530907
The time is :0.01827651
The time is :0.01513663
The time is :0.01828307
The time is :0.0154684
The time is :0.01742171
The time is :0.01557776
The time is :0.01806066
The time is :0.01530743
The time is :0.01817535
The time is :0.01527466
The time is :0.01776126
The time is :0.01549912
The time is :0.01802093
The time is :0.01533569
The time is :0.01813111
The time is :0.01537501
The time is :0.01817412
The time is :0.01525091
The time is :0.01773504
The time is :0.01540409
The time is :0.01809671
The time is :0.01546184
The time is :0.01808483
The time is :0.01520422
The time is :0.01826505
The time is :0.01519725
The time is :0.01778173
The time is :0.01557735
The time is :0.01806353
The time is :0.01563592
The time is :0.01786119
The time is :0.01555031
The time is :0.01787922
The time is :0.01517636
The time is :0.01785218
The time is :0.01559045
The time is :0.01792181
The time is :0.01575593
The time is :0.0178399
The time is :0.01512844
The time is :0.01844404
The time is :0.01495764
The time is :0.01790543
The time is :0.01525582
The time is :0.01815937
The time is :0.01529637
The time is :0.01816142
The time is :0.01507602
The time is :0.01692365
The time is :0.01647516
The time is :0.01805616
The time is :0.01524313
The time is :0.01824948
The time is :0.01519111
The time is :0.01783375
The time is :0.01562609
The time is :0.01794598
The time is :0.01556916
The time is :0.01785792
The time is :0.01522838
The time is :0.01831583
The time is :0.0150072
The time is :0.01794926
The time is :0.01555892
The time is :0.01792673
The time is :0.01530538
The time is :0.01821917
The time is :0.01522101
The time is :0.0182761
The time is :0.01510837
The time is :0.01787307
The time is :0.01548314
The time is :0.01811227
The time is :0.01524476
The time is :0.01820197
The time is :0.01510387
The time is :0.01796769
The time is :0.01570186
The time is :0.01776617
The time is :0.01556711
The time is :0.01790789
The time is :0.0153148
The time is :0.01823105
The time is :0.01514237
The time is :0.01805657
The time is :0.01525541
The time is :0.01802462
The time is :0.01535658
The time is :0.01813521
The time is :0.0154258
The time is :0.01807008
The time is :0.01509363
The time is :0.01789683
The time is :0.01541474
The time is :0.01813193
The time is :0.01528613
The time is :0.01820852
The time is :0.01547413
The time is :0.01754172
The time is :0.01544997
The time is :0.01805861
The time is :0.01558636
The time is :0.01799554
The time is :0.01535126
The time is :0.01814381
The time is :0.01507765
The time is :0.01780836
The time is :0.0155196
The time is :0.01800414
The time is :0.01534143
The time is :0.01818395
The time is :0.01540123
The time is :0.01818641
The time is :0.01500434
The time is :0.01788331
The time is :0.01544587
The time is :0.01808647
The time is :0.0155282
The time is :0.0181221
The time is :0.01511083
The time is :0.01823105
The time is :0.01502768
The time is :0.01799021
The time is :0.0154471
The time is :0.01817739
The time is :0.01514032
The time is :0.01821958
The time is :0.01512967
The time is :0.01787307
The time is :0.01544014
The time is :0.01820443
The time is :0.01528777
The time is :0.01811923
The time is :0.01518005
The time is :0.01829413
The time is :0.01510141
The time is :0.01806926
The time is :0.01555318
The time is :0.01788495
The time is :0.01525255
The time is :0.01818149
The time is :0.01516039
The time is :0.01842724
The time is :0.01498181
The time is :0.01795704
The time is :0.0153615
The time is :0.01813685
The time is :0.01530129
The time is :0.01820443
The time is :0.01514319
The time is :0.01801192
The time is :0.01529637
The time is :0.0180963
The time is :0.0153017
The time is :0.01818886
The time is :0.01509035
The time is :0.01791116
The time is :0.01574815
The time is :0.01810736
The time is :0.01501581
The time is :0.0181606
The time is :0.01521855
The time is :0.01826382
The time is :0.01510919
The time is :0.01845878
The time is :0.0150199
The time is :0.01792919
The time is :0.01533856
The time is :0.01823842
The time is :0.01511574
The time is :0.01779443
The time is :0.01557694
The time is :0.01793369
The time is :0.01543031
The time is :0.01809916
The time is :0.01527589
The time is :0.01820852
The time is :0.01540327
The time is :0.01757203
The time is :0.01553721
The time is :0.0180279
The time is :0.01534593
The time is :0.01817289
The time is :0.01532545
The time is :0.01814504
The time is :0.01573913
The time is :0.01735454
The time is :0.0157506
The time is :0.01863941
The time is :0.01566172
The time is :0.02
